--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
L_Shoulder 327.17041015625 -170.99560260772705 -4.848437011241913
R_Shoulder 272.00098037719727 -166.0515260696411 1.4830653555691242
L_Elbow 334.48143005371094 -218.14311504364014 3.077901527285576
R_Elbow 242.11442947387695 -205.2651071548462 4.017943516373634
L_Wrist 334.4968032836914 -181.38786792755127 26.862096786499023
R_Wrist 264.1835403442383 -237.40197658538818 13.602940738201141
L_pinky 335.3611373901367 -170.43960571289062 31.928899884223938
R_pinky 269.7648239135742 -249.10863876342773 15.775047242641449
L_index 335.6418228149414 -165.5288028717041 32.01375901699066
R_index 274.6803665161133 -243.65638732910156 16.859568655490875
L_thumb 333.7911605834961 -168.67010593414307 27.591577172279358
R_thumb 273.98595809936523 -240.44116973876953 13.949355483055115
L_Hip 318.20674896240234 -254.80344772338867 -1.5797708183526993
R_Hip 281.5501403808594 -255.73625564575195 1.5806954354047775
nose 318.11410903930664 -142.75378704071045 13.063269853591919
L_eye_inner 319.3918800354004 -137.03802108764648 10.864359140396118
L_eye 320.5036926269531 -137.2679042816162 10.864482074975967
L_eye_outer 321.5091323852539 -137.54133224487305 10.86663231253624
R_eye_inner 314.7660446166992 -136.32216453552246 12.365420162677765
R_eye 312.26964950561523 -136.0790777206421 12.364695221185684
R_eye_outer 309.46081161499023 -135.87960720062256 12.369947135448456
L_ear 319.71548080444336 -140.4430389404297 -1.2856933288276196
R_ear 302.3159408569336 -138.07734489440918 5.9370774775743484
L_mouth 318.642578125 -148.7249994277954 8.418647944927216
R_mouth 312.3561096191406 -148.37918758392334 10.525307804346085
L_Shoulder 328.75598907470703 -171.02718830108643 -7.676717638969421
R_Shoulder 273.7312698364258 -166.00898265838623 -0.030223155044950545
L_Elbow 336.5351867675781 -218.39773178100586 0.5567575804889202
R_Elbow 243.71923446655273 -205.27062892913818 3.0248358845710754
L_Wrist 337.2385787963867 -181.24168395996094 24.143096804618835
R_Wrist 265.20687103271484 -237.53919124603271 12.80035674571991
L_pinky 338.2843780517578 -170.06579875946045 29.064568877220154
R_pinky 270.6464195251465 -249.20648574829102 15.119253098964691
L_index 338.21781158447266 -165.23358821868896 28.958547115325928
R_index 275.5674171447754 -243.73964309692383 16.342253983020782
L_thumb 336.36348724365234 -168.43680381774902 24.79909211397171
R_thumb 274.9395179748535 -240.5273723602295 13.199248909950256
L_Hip 320.11180877685547 -255.562162399292 -1.7166106030344963
R_Hip 282.9275894165039 -255.78125953674316 1.7169281840324402
nose 342.9224395751953 -128.18315505981445 12.605424225330353
L_eye_inner 346.9882583618164 -122.62836456298828 10.394127666950226
L_eye 348.7138366699219 -123.1221342086792 10.394297540187836
L_eye_outer 350.4891586303711 -123.69202136993408 10.397837311029434
R_eye_inner 340.70831298828125 -121.22446060180664 11.324502527713776
R_eye 337.9828643798828 -120.63880920410156 11.323027312755585
R_eye_outer 335.2943801879883 -120.00011444091797 11.32618561387062
L_ear 350.69164276123047 -127.08353519439697 -1.89457219094038
R_ear 329.3203353881836 -121.37819766998291 2.5017431005835533
L_mouth 344.08348083496094 -136.13440990447998 8.029501885175705
R_mouth 336.2657165527344 -134.49110984802246 9.354676306247711
L_Shoulder 357.99659729003906 -164.610915184021 -7.809486985206604
R_Shoulder 299.1432762145996 -154.90402221679688 -5.065783858299255
L_Elbow 366.32835388183594 -216.4776849746704 1.2567220255732536
R_Elbow 266.7243003845215 -197.76273250579834 -4.505226761102676
L_Wrist 365.4500198364258 -171.04681491851807 22.98841029405594
R_Wrist 285.9872055053711 -232.55938053131104 5.550787597894669
L_pinky 367.37762451171875 -157.79282569885254 27.930551767349243
R_pinky 291.4073181152344 -244.55592155456543 8.042354881763458
L_index 367.49168395996094 -152.62762069702148 27.74692475795746
R_index 297.25027084350586 -239.51823234558105 9.883636981248856
L_thumb 365.23426055908203 -157.6981258392334 23.572537302970886
R_thumb 296.82559967041016 -236.1152458190918 6.284669786691666
L_Hip 343.9146041870117 -255.49029350280762 -0.5989460740238428
R_Hip 304.820613861084 -252.55983352661133 0.5968569777905941
nose 344.20692443847656 -127.23594188690186 14.042548835277557
L_eye_inner 348.27220916748047 -121.41730785369873 11.619123071432114
L_eye 349.9958801269531 -121.85365676879883 11.620297282934189
L_eye_outer 351.7686080932617 -122.37978458404541 11.623767763376236
R_eye_inner 341.98890686035156 -120.15634059906006 12.508468329906464
R_eye 339.33326721191406 -119.64704275131226 12.507177889347076
R_eye_outer 336.64134979248047 -119.15343046188354 12.508122622966766
L_ear 351.87889099121094 -125.4567289352417 -1.6629939898848534
R_ear 330.60558319091797 -120.19925594329834 3.341655805706978
L_mouth 345.1396942138672 -135.15076160430908 8.961662650108337
R_mouth 337.83729553222656 -133.4548044204712 10.235998779535294
L_Shoulder 359.2267608642578 -163.29214096069336 -7.933073490858078
R_Shoulder 300.23487091064453 -154.2782163619995 -3.889811411499977
L_Elbow 368.0735397338867 -215.5206298828125 1.005481742322445
R_Elbow 267.5589942932129 -197.35944271087646 -3.222290799021721
L_Wrist 366.69517517089844 -171.04182243347168 23.53746145963669
R_Wrist 287.16787338256836 -231.93999767303467 7.137473672628403
L_pinky 367.7477264404297 -157.52388954162598 29.37789559364319
R_pinky 292.7415084838867 -243.79091262817383 9.722808748483658
L_index 367.9728698730469 -152.19334602355957 29.319754242897034
R_index 298.5268783569336 -238.57056140899658 11.357589811086655
L_thumb 365.8158874511719 -157.32871055603027 24.295048415660858
R_thumb 298.02181243896484 -235.1571750640869 7.789663225412369
L_Hip 346.0760498046875 -255.1310920715332 -0.9136172011494637
R_Hip 307.2922706604004 -252.4068260192871 0.9107226505875587
nose 345.81565856933594 -124.36709403991699 13.675044476985931
L_eye_inner 349.74781036376953 -118.38845729827881 10.95709577202797
L_eye 351.8004608154297 -118.89427900314331 10.961101949214935
L_eye_outer 353.65604400634766 -119.37689065933228 10.965987294912338
R_eye_inner 343.1476593017578 -116.92441463470459 11.865313351154327
R_eye 340.5461120605469 -116.36283874511719 11.864405870437622
R_eye_outer 337.74234771728516 -115.85816144943237 11.865083128213882
L_ear 353.7644958496094 -122.95125961303711 -3.250589221715927
R_ear 331.11167907714844 -117.95925378799438 1.4969726093113422
L_mouth 347.47474670410156 -132.4981927871704 8.202840387821198
R_mouth 339.4251251220703 -130.60712814331055 9.52550545334816
L_Shoulder 361.42913818359375 -161.95077896118164 -10.335562378168106
R_Shoulder 302.3163414001465 -152.50605583190918 -5.27324378490448
L_Elbow 371.0906219482422 -213.7403154373169 -0.656572263687849
R_Elbow 268.78360748291016 -196.7019510269165 -4.830937832593918
L_Wrist 369.87422943115234 -167.9921579360962 23.08165729045868
R_Wrist 287.8084182739258 -230.30151844024658 4.520810022950172
L_pinky 370.9629821777344 -154.33234691619873 29.28805947303772
R_pinky 293.0662536621094 -242.25605964660645 7.262334227561951
L_index 370.85350036621094 -148.83792400360107 28.79389226436615
R_index 299.7015953063965 -236.91893577575684 9.033164381980896
L_thumb 368.82789611816406 -154.3001890182495 23.62733781337738
R_thumb 299.13366317749023 -233.43478202819824 5.199659615755081
L_Hip 346.6580581665039 -254.03420448303223 -2.805875614285469
R_Hip 308.36437225341797 -251.66613578796387 2.8004277497529984
nose 345.05123138427734 -123.27159404754639 16.76236391067505
L_eye_inner 349.2967224121094 -117.10048198699951 14.138177037239075
L_eye 351.44954681396484 -117.66470432281494 14.141583442687988
L_eye_outer 353.5285186767578 -118.2207441329956 14.146195352077484
R_eye_inner 342.5560760498047 -115.62153339385986 14.84241783618927
R_eye 339.87125396728516 -115.07442712783813 14.841040968894958
R_eye_outer 336.88331604003906 -114.57050085067749 14.841869473457336
L_ear 354.3976593017578 -122.18207359313965 -0.5547892767935991
R_ear 330.7060241699219 -117.36727952957153 2.7714649215340614
L_mouth 346.7153549194336 -131.68371677398682 11.265011131763458
R_mouth 338.6498260498047 -129.81200695037842 12.310732901096344
L_Shoulder 362.59876251220703 -161.72949314117432 -9.82484221458435
R_Shoulder 302.7757263183594 -151.89655780792236 -4.658300802111626
L_Elbow 372.17777252197266 -213.481707572937 0.6425580941140652
R_Elbow 268.91077041625977 -196.301007270813 -5.283010005950928
L_Wrist 370.84999084472656 -168.06050777435303 26.61920189857483
R_Wrist 288.0108642578125 -229.79491710662842 4.195839911699295
L_pinky 371.78279876708984 -154.30546760559082 32.730233669281006
R_pinky 293.3403968811035 -241.90569877624512 7.082449644804001
L_index 371.6829299926758 -148.81951332092285 32.20117688179016
R_index 300.1041030883789 -236.37549877166748 9.061004966497421
L_thumb 369.6662139892578 -154.09523963928223 27.149850130081177
R_thumb 299.48217391967773 -232.82365322113037 4.943084344267845
L_Hip 346.9190216064453 -252.98343658447266 -2.7569618076086044
R_Hip 308.5172462463379 -251.00878715515137 2.7529746294021606
nose 345.1642608642578 -122.39212989807129 16.76846742630005
L_eye_inner 349.4817352294922 -115.9050965309143 14.133553206920624
L_eye 351.6522979736328 -116.46969079971313 14.137288928031921
L_eye_outer 353.76495361328125 -117.11062431335449 14.142301678657532
R_eye_inner 342.82325744628906 -114.53169107437134 14.874699711799622
R_eye 340.1060104370117 -114.06924247741699 14.87351655960083
R_eye_outer 337.0818328857422 -113.60478401184082 14.874845743179321
L_ear 354.658203125 -121.16148948669434 -0.49956333823502064
R_ear 330.8830261230469 -116.52156114578247 2.8229430317878723
L_mouth 346.8162155151367 -130.951509475708 11.297658830881119
R_mouth 338.7615203857422 -129.08486366271973 12.402456998825073
L_Shoulder 363.3745574951172 -161.5257740020752 -9.497379511594772
R_Shoulder 302.98946380615234 -150.95021724700928 -4.335777088999748
L_Elbow 373.2284164428711 -213.4636402130127 0.6368281785398722
R_Elbow 268.77166748046875 -195.47773361206055 -5.6732505559921265
L_Wrist 371.0784912109375 -167.6953411102295 25.995120406150818
R_Wrist 287.9269790649414 -229.2110252380371 3.192426636815071
L_pinky 372.52174377441406 -153.25773239135742 31.89069926738739
R_pinky 293.24392318725586 -241.3681411743164 6.011449173092842
L_index 372.05448150634766 -148.11049461364746 31.415897607803345
R_index 300.07726669311523 -235.73959350585938 8.170869946479797
L_thumb 369.6044158935547 -153.4458589553833 26.53656005859375
R_thumb 299.4070816040039 -232.2019386291504 3.9910856634378433
L_Hip 346.92596435546875 -252.3318386077881 -2.8973236680030823
R_Hip 308.38512420654297 -250.30531883239746 2.8928086161613464
nose 344.4508361816406 -119.8328948020935 16.762442886829376
L_eye_inner 348.8930892944336 -112.96873569488525 14.05826061964035
L_eye 351.02630615234375 -113.55942249298096 14.061520993709564
L_eye_outer 353.29925537109375 -114.33227062225342 14.066961407661438
R_eye_inner 342.24365234375 -111.51036500930786 14.89374041557312
R_eye 339.43485260009766 -111.0576868057251 14.892522990703583
R_eye_outer 336.6503143310547 -110.62650918960571 14.893412590026855
L_ear 354.4093322753906 -118.4149432182312 -0.7559829391539097
R_ear 330.3510284423828 -113.32944631576538 3.291701525449753
L_mouth 346.044921875 -128.3509397506714 11.151943355798721
R_mouth 337.91015625 -126.30068778991699 12.396258115768433
L_Shoulder 364.31529998779297 -158.7079095840454 -9.946221858263016
R_Shoulder 302.0726013183594 -148.26969623565674 -4.169859737157822
L_Elbow 373.9795684814453 -212.3297882080078 -0.6496163550764322
R_Elbow 267.8285789489746 -193.97453784942627 -6.384219229221344
L_Wrist 372.94788360595703 -166.42633438110352 24.99701976776123
R_Wrist 287.81768798828125 -228.31041812896729 2.0782658830285072
L_pinky 373.91639709472656 -151.72106266021729 31.162244081497192
R_pinky 293.36761474609375 -240.9096336364746 4.844755679368973
L_index 373.4384536743164 -146.74697399139404 30.620375275611877
R_index 300.34210205078125 -235.51451683044434 7.0217810571193695
L_thumb 371.24488830566406 -151.7089033126831 25.548726320266724
R_thumb 299.5309066772461 -231.74161434173584 2.8502747416496277
L_Hip 347.8997039794922 -252.35913276672363 -3.2032527029514313
R_Hip 308.9141845703125 -250.5080223083496 3.2006535679101944
nose 344.4135284423828 -117.8854751586914 17.57635772228241
L_eye_inner 348.8252639770508 -111.11010789871216 14.63387906551361
L_eye 350.86231231689453 -111.63938999176025 14.63918387889862
L_eye_outer 353.11954498291016 -112.40884065628052 14.649638533592224
R_eye_inner 342.19051361083984 -109.66255903244019 15.565748512744904
R_eye 339.3303680419922 -109.09197807312012 15.564867854118347
R_eye_outer 336.56394958496094 -108.66462707519531 15.564711391925812
L_ear 354.35272216796875 -116.61118984222412 -0.9020358324050903
R_ear 330.1954650878906 -111.30160331726074 3.7234388291835785
L_mouth 346.1951446533203 -126.68017387390137 11.566640436649323
R_mouth 337.84637451171875 -124.59732055664062 12.93463259935379
L_Shoulder 364.1443634033203 -157.11527824401855 -10.334829986095428
R_Shoulder 301.8940734863281 -147.1990442276001 -3.901977837085724
L_Elbow 373.42926025390625 -211.42321586608887 -1.3856573030352592
R_Elbow 267.0050048828125 -192.9660987854004 -6.480347365140915
L_Wrist 372.53238677978516 -165.3890562057495 23.632462322711945
R_Wrist 287.6234436035156 -227.7808141708374 1.4326350763440132
L_pinky 373.57295989990234 -150.52907466888428 29.565075039863586
R_pinky 293.1320571899414 -240.77499389648438 3.9984729140996933
L_index 373.24100494384766 -145.491042137146 28.944721817970276
R_index 300.11993408203125 -235.44080257415771 6.146091967821121
L_thumb 370.9611511230469 -150.47770500183105 24.124081432819366
R_thumb 299.30328369140625 -231.61424160003662 2.156457304954529
L_Hip 347.95066833496094 -250.96967697143555 -3.291512280702591
R_Hip 308.7245750427246 -250.08235931396484 3.28853502869606
nose 344.2914581298828 -116.67950391769409 19.502821564674377
L_eye_inner 348.69152069091797 -109.66667890548706 16.768793761730194
L_eye 350.6999206542969 -110.15354633331299 16.771933436393738
L_eye_outer 352.93270111083984 -110.84311723709106 16.778090596199036
R_eye_inner 342.0513153076172 -108.26939105987549 17.763550579547882
R_eye 339.2029571533203 -107.67814636230469 17.76229292154312
R_eye_outer 336.4563751220703 -107.26011514663696 17.763441801071167
L_ear 354.12574768066406 -115.02520322799683 1.4824353158473969
R_ear 329.95845794677734 -109.75409746170044 6.513223052024841
L_mouth 346.1082458496094 -125.64139366149902 13.73511254787445
R_mouth 337.7262878417969 -123.63221168518066 15.190598368644714
L_Shoulder 363.7173080444336 -156.0913896560669 -7.959868758916855
R_Shoulder 300.9710121154785 -146.36823177337646 -1.7800161615014076
L_Elbow 373.30333709716797 -210.86101055145264 0.8540512062609196
R_Elbow 264.1900062561035 -192.3792600631714 -4.817249625921249
L_Wrist 372.1086883544922 -165.60653686523438 27.08553373813629
R_Wrist 287.30236053466797 -227.56250381469727 3.284495696425438
L_pinky 373.1758499145508 -150.18706798553467 33.1640362739563
R_pinky 292.76363372802734 -240.80409049987793 5.749442428350449
L_index 372.86163330078125 -144.77906227111816 32.515040040016174
R_index 299.958553314209 -235.36677360534668 7.982660084962845
L_thumb 370.5266571044922 -150.20655155181885 27.553430199623108
R_thumb 299.16839599609375 -231.46792888641357 3.9992447942495346
L_Hip 347.76275634765625 -250.84914207458496 -3.276251256465912
R_Hip 308.61236572265625 -250.10052680969238 3.273279219865799
nose 340.6260299682617 -109.14283275604248 18.009303510189056
L_eye_inner 344.2829132080078 -102.34783887863159 15.337155759334564
L_eye 346.4122772216797 -102.75936841964722 15.342104434967041
L_eye_outer 348.6363220214844 -103.23740243911743 15.351085364818573
R_eye_inner 337.1072006225586 -101.432204246521 16.404742002487183
R_eye 333.78761291503906 -101.2840747833252 16.40315055847168
R_eye_outer 330.42579650878906 -101.2762999534607 16.40392690896988
L_ear 349.8450469970703 -106.9638991355896 0.7780530955642462
R_ear 323.97377014160156 -104.52871799468994 6.3022181391716
L_mouth 343.3530807495117 -117.80147552490234 12.496595084667206
R_mouth 333.4883117675781 -116.03991508483887 14.046075940132141
L_Shoulder 359.9149703979492 -151.31405353546143 -7.963628321886063
